Name,Color,Sup Type,Type,Sub type,Description,Special,Rarity,Set,ID Num,Keywords,Power,Tough,Loyalty
"Kathril, Aspect Warper",Green Black White,Legendary,Creature,Nightmare Insect,"When Kathril, Aspect Warper enters the battlefield, put a flying counter on any creature you control if a creature card in your graveyard has flying. Repeat this process for first strike, double strike, deathtouch, hexproof, indestructible, lifelink, menace, reach, trample, and vigilance. Then put a +1/+1 counter on Kathril for each counter put on a creature this way.",Foil,Mythic,Commander 2020,10,,3,3,
"Kathril, Aspect Warper",Green Black White,Legendary,Creature,Nightmare Insect,"When Kathril, Aspect Warper enters the battlefield, put a flying counter on any creature you control if a creature card in your graveyard has flying. Repeat this process for first strike, double strike, deathtouch, hexproof, indestructible, lifelink, menace, reach, trample, and vigilance. Then put a +1/+1 counter on Kathril for each counter put on a creature this way.",BigCard Foil,Mythic,Commander 2020,10,,3,3,
Cartographer's Hawk,White,None,Creature,Bird,"When Cartographer's Hawk deals combat damage to a player who controls more lands than you, return it to its owner's hand. If you do, you may search your library for a Plains card, put it onto the battlefield tapped, then shuffle your library.",None,Rare,Commander 2020,24,Flying,2,1,
Plains,White,Basic,Land,Plains,None,None,Common,Commander 2020,262,,,,
Together Forever,White,None,Enchantment,None,"When Together Forever enters the battlefield, support 2.Ê(Put a +1/+1 counter on each of up to two target creatures.) <br>1<Open>: Choose target creature with a counter on it. When that creature dies this turn, return that card to its owner's hand.",None,Rare,Commander 2020,105,,,,
Orzhov Basilica,Black White,None,Land,None,"Orzhov Basilica enters the battlefield tapped. <br> When Orzhov Basilica enters the battlefield, return a land you control to its owner's hand. <br> Tap: Add White & Black.",None,Common,Commander 2020,297,,,,
"Akroma, Angel of Wrath",White,Legendary,Creature,Angel,"Flying, first strike, vigilance, trample, haste, protection from black and from red",None,Mythic,Commander 2020,73,FirstStrike Flying Haste Protection Trample Vigilance,6,6,
Harmonize,Green,None,Sorcery,None,Draw three cards.,None,Uncommon,Commander 2020,173,,,,
Archon of Valor's Reach,Green White,None,Creature,Archon,"Flying, vigilance, trample <br> As Archon of Valor's Reach enters the battlefield, choose artifact, enchantment, instant, sorcery, or planeswalker. <br> Players can't cast spells of the chosen type.",None,Rare,Commander 2020,202,Flying Trample Vigilance,5,6,
Martial Impetus,White,None,Enchantment,Aura,"Enchant creature <br> Enchanted creature gets +1/+1 and is goaded. (It attacks each combat if able and attacks a player other than you if able.) <br> Whenever enchanted creature attacks, each other creature that's attacking one of your opponents gets +1/+1 until end of turn.",None,Uncommon,Commander 2020,28,,,,
Blighted Woodland,Colorless,None,Land,None,"3 <Green>, <Tap>, Sacrifice Blighted Woodland: Search your library for up to two basic land cards, put them onto the battlefield tapped, then shuffle your library.",None,Uncommon,Commander 2020,258,,,,
Plains,White,Basic,Land,None,None,None,Common,Commander 2020,260,,,,
